product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
[그릭데이] 허니그릭요거트,유제품,요거트,DAIRY,그릭 요거트,그릭데이
크레스만 그랑 리저브 보르도 섹,술,와인,ALCOHOL,화이트 와인,크레스만
[더오담] 고추장양념 오리불고기,간편식,냉동식품,FROZEN_MEAL,오리 불고기,더오담
[녹차원] 제주 말차 라떼,음료,커피/차,BEVERAGE,말차 라떼,녹차원
시메이 그랑 리저브 배럴 숙성,술,맥주,ALCOHOL,맥주,시메이
[김재식헬스푸드] 진한 배즙 도라지 배숙,기타,기타,UNKNOWN,기타 주류,김재식헬스푸드
닛카 요이치 싱글몰트,술,기타 주류,ALCOHOL,위스키,닛카 요이치
1800 아네호,술,기타 주류,ALCOHOL,데낄라,호세쿠엘보
[그랑퍼마쥬] 프랑스 씨솔트 천일염 버터,유제품,버터/생크림,DAIRY,가염버터,그랑퍼마쥬
브로드사이드 센트럴 코스트 샤도네이,술,와인,ALCOHOL,화이트 와인,브로드사이드
[마땡] 저당 그래놀라,과일/견과류,견과류,RAW_FRUIT,그래놀라,마땡
[던킨도너츠] 블루베리 듬뿍 미니 도넛,간식류,디저트/케이크,BAKERY,도넛,던킨도너츠
[도드람한돈] 갈매기살 구이용 (냉장),육류/계란,돼지고기,RAW_MEAT,갈매기살,도드람한돈
[마담로익] 크림치즈,유제품,치즈,DAIRY,크림치즈,마담로익
[닥터린] 슈퍼 글루타치온,기타,기타,UNKNOWN,기타,닥터린
샤또 구프리 뽀므롤,술,와인,ALCOHOL,레드 와인,모즈 베르통
펜폴즈 맥스 까베르네 소비뇽,술,와인,ALCOHOL,레드 와인,펜폴즈
[담터] 자판기우유맛 한잔,유제품,우유/두유,DAIRY,분말 우유,담터
[CJ] 명가 파래김,상온식품,김/자반,DRIED_SEAFOOD,김,CJ
[CJ] 맛군밤,간식류,디저트/케이크,BAKERY,밤,CJ
[더파인치즈컴퍼니] 블루 스틸턴 세라믹 팟,유제품,치즈,DAIRY,스틸턴 치즈,더파인치즈컴퍼니
[고래사] 사각어묵,간편식,기타,UNKNOWN,사각 어묵,고래사
[도드람한돈] 1등급 등심 스마트팩 카레용,육류/계란,돼지고기,RAW_MEAT,등심,도드람한돈
[Make you healthy] 그린 유기농 컬리케일,기타,기타,UNKNOWN,케일,Make you healthy
[대상웰라이프] 혈당커트 ABC 주스맛,기타,기타,UNKNOWN,기타,대상웰라이프
[또보겠지떡볶이집] 떡볶이,간편식,밀키트,RTC_MEAL,밀키트,또보겠지떡볶이집
[디델리] 추억의 라볶이,간편식,밀키트,RTC_MEAL,밀키트,디델리
니모메,술,기타 주류,ALCOHOL,약주,니모메
[Dukes coffee] 커피백,음료,커피/차,BEVERAGE,커피백,Dukes coffee
[둥구나무] 오미자미역초무침,간편식,반찬류,SIMPLE_PROCESSED,미역 무침,둥구나무
[KF365] 노르웨이 고등어,수산물,생선,RAW_SEAFOOD,고등어,KF365
[꾸오닭] 오븐에 꾸오 만든 닭가슴살 스낵,간식류,과자/스낵,SNACK,닭가슴살 스낵,꾸오닭
[고메공방] 들기름 막국수,간편식,밀키트,RTC_MEAL,밀키트,고메공방
[고래사어묵] 김치 우동 전골,간편식,밀키트,RTC_MEAL,밀키트,고래사어묵
[Picard] 버터 페이스트리 생지,간식류,빵류,BAKERY,페이스트리 생지,Picard
[더플랜] 목련 오당볶이,간편식,밀키트,RTC_MEAL,밀키트,더플랜
디카이퍼 카시스,술,기타 주류,ALCOHOL,리큐르,디카이퍼
시메이 골드,술,맥주,ALCOHOL,맥주,시메이
효고 오토코야마,술,기타 주류,ALCOHOL,사케,메이조 주조
[더닐크팩토리] 아몬드 스프레드 오리지널,상온식품,잼/스프레드,SAUCE_SEASONING,아몬드 스프레드,더닐크팩토리
[롯데] ABC 초코쿠키 스트로베리 & 초코,간식류,과자/스낵,SNACK,ABC 초코쿠키,롯데
1865 셀렉티드 빈야드 시라,술,와인,ALCOHOL,레드 와인,산 페드로
[Project H] 프로틴두부칩,간식류,과자/스낵,SNACK,프로틴 과자,Project H
킬리카눈 더래키 쉬라즈,술,와인,ALCOHOL,레드 와인,킬리카눈
[나우푸드] 스트레스와 피로 개선 & 간 건강 면역 에너지샷,기타,기타,UNKNOWN,기타,나우푸드
[기장물산] 해녀가 인정한 기장미역,수산물,미역/다시마,DRIED_SEAFOOD,미역,기장물산
[덴프스] 트루바이타민,기타,기타,UNKNOWN,기타,덴프스
[25-26 햇올리브][카스텔 디 레고] 얼리 하비스트 엑스트라버진,조미료,식용유/기름,SAUCE_SEASONING,올리브유,카스텔 디 레고
[매일] 소화가 잘되는 우유,유제품,우유/두유,DAIRY,우유,매일
쿠보타 준마이 다이긴죠,술,기타 주류,ALCOHOL,사케,아사히 주조
[마마리] 전복미역국,간편식,레트로트,RTC_MEAL,레트로트,마마리
[Picard] 미니 애플 타르트,간식류,디저트/케이크,BAKERY,타르트,Picard
안젤리카 자파타 샤도네이,술,와인,ALCOHOL,화이트 와인,까테네 자파타
[니아르] 브이케어 그레이프후르츠맛,기타,기타,UNKNOWN,기타,니아르
[농심] 감자면,간편식,라면,INSTANT,감자면,농심
가모츠루 준마이 다이긴죠 엔쥬,술,기타 주류,ALCOHOL,사케,가모츠루 주조
마리에따 말벡,술,와인,ALCOHOL,레드 와인,클라로스쿠로
[Ozen] 시즈닝 연어스테이크 (냉동),간편식,냉동식품,FROZEN_MEAL,연어 스테이크,Ozen
[Biscuiterie de Provence] [밀가루] 아몬드 케이크,간식류,디저트/케이크,BAKERY,케이크,Biscuiterie de Provence
[99달걀] 운란,육류/계란,계란,RAW_MEAT,계란,99달걀
[마리농장] 강화도식 약쑥 인절미,간식류,떡,SNACK,인절미,마리농장
[굽네] 닭가슴살 생야채 물만두,간편식,냉동식품,FROZEN_MEAL,닭가슴살 만두,굽네
[로로멜로] 아이스 생초콜릿,간식류,초콜릿/사탕,SNACK,초콜릿,로로멜로
버메스터 화이트 포트,술,와인,ALCOHOL,화이트 와인,버메스터
[끌레도르]더단백바,간식류,과자/스낵,SNACK,단백질 과자,끌레도르
[Sea to Table] 손질 빅사이즈 새우,수산물,새우/게,RAW_SEAFOOD,새우,Sea to Table
[드시모네] 키즈 스텝1 딸기향 유산균,기타,기타,UNKNOWN,기타,드시모네
[닥터브라이언] 슈퍼브레인 PS&징코 800 플러스 세트,기타,기타,UNKNOWN,기타,닥터브라이언
[Perfect Cut] 우대꽃갈비 스테이크,육류/계란,소고기,RAW_MEAT,우대갈비,Perfect Cut
[룸모] 유기농 통밀 파스타면,채소/곡물류,쌀/잡곡,GRAIN,파스타면,룸모
[램테이블] 호주산 양고기 골라담기,육류/계란,양고기,RAW_MEAT,양고기,램테이블
더 글렌그란트 25년,술,기타 주류,ALCOHOL,위스키,더 글렌그란트
[대학두유] 대학약콩 (약콩두유),유제품,우유/두유,DAIRY,두유,대학두유
[남양] 맛있는우유 GT,유제품,우유/두유,DAIRY,우유,남양
[룩트] 아이슬란딕 요거트 띠크,유제품,요거트,DAIRY,요거트,룩트
[드립핑크] 커피 드립백,음료,커피/차,BEVERAGE,커피백,드립핑크
[난축맛돈] 뼈등심 구이용,육류/계란,돼지고기,RAW_MEAT,뼈등심,난축맛돈
맥카시스6년,술,기타 주류,ALCOHOL,위스키,클리어 크릭
인드리 캐스크 스트렝스,술,기타 주류,ALCOHOL,위스키,피카딜리
[건강한우리집비옴] 생 아몬드 분말,과일/견과류,견과류,RAW_FRUIT,아몬드 분말,건강한우리집비옴
세키하라 준마이,술,기타 주류,ALCOHOL,사케,세키하라 주조
[도량] 철가방요리사 임태훈 셰프의 짬뽕,간편식,밀키트,RTC_MEAL,밀키트,도량
[디 바르베로] 옐로우 틴케이스 잔두야 초콜릿,간식류,초콜릿/사탕,SNACK,초콜릿,디 바르베로
츠카사보탄 야마유즈,술,기타 주류,ALCOHOL,사케,츠카사 보탄
[네니아] 우리밀 냉동 우동면,채소/곡물류,면류,GRAIN,우동면,네니아
[HBAF] 먼투썬 하루견과 퍼플,과일/견과류,견과류,RAW_FRUIT,견과류,HBAF
[그냥부엌] 더바삭 치즈감자채전,간편식,레트로트,RTC_MEAL,레트로트,그냥부엌
[KF365] 호주산 소고기 척아이롤 구이용 (냉장),육류/계란,소고기,RAW_MEAT,척아이롤,KF365
[매일유업] 바이오 요거트 딸기,유제품,요거트,DAIRY,요거트,매일유업
[덴프스] 덴마크 유산균이야기,기타,기타,UNKNOWN,기타,덴프스
[나뚜루] 더 그린티 에디션,간식류,디저트/케이크,BAKERY,아이스크림,나뚜루
듀어스 더블 더블 27년,술,기타 주류,ALCOHOL,위스키,듀어스
[마마리] 시래기 된장국,간편식,레트로트,RTC_MEAL,레트로트,마마리
[녹색한우] 무항생제 1+ 한우 등심 구이용 (냉장),육류/계란,소고기,RAW_MEAT,등심,녹색한우
[마이셰프] 소고기 샤브샤브 밀키트,간편식,밀키트,RTC_MEAL,밀키트,마이셰프
[나뚜루] newness 파인트,간식류,디저트/케이크,BAKERY,아이스크림,나뚜루
[Kim's butcher] 미국산 초이스 살치살 스테이크,육류/계란,소고기,RAW_MEAT,살치살,Kim's butcher
[KF365] 1등급 닭 안심살 (냉장),육류/계란,닭고기,RAW_MEAT,닭 안심,KF365
[더찹샵] 올리브 로프,육류/계란,가공육(햄/소시지),PROCESSED_MEAT,햄,더찹샵
[김구원선생] 국산콩으로 만든 마파두부,간편식,밀키트,RTC_MEAL,밀키트,김구원선생
[Picard] 노르망디 타르트,간식류,디저트/케이크,BAKERY,타르트,Picard
[고트델리] 머쉬룸 고트피자,간편식,냉동식품,FROZEN_MEAL,피자,고트델리
[농협] [25년산 햇곡] 강원 신림농협 국산 적두,채소/곡물류,쌀/잡곡,GRAIN,팥,농협
[KF365] 1+등급 무항생제 특란,육류/계란,계란,RAW_MEAT,계란,KF365
[고래사] 인기 어묵 & 간편식 (냉동),수산물,어육가공식품,SIMPLE_PROCESSED,어묵,고래사
[강창구찹쌀진순대] 진전통순대,간편식,레트로트,RTC_MEAL,레트로트,강창구찹쌀진순대
[고래사] 꼬치어묵전골&유부주머니 (캠핑용),간편식,밀키트,RTC_MEAL,밀키트,고래사
[강녕] 꿀스틱,조미료,양념/소스,SAUCE_SEASONING,꿀,강녕
[맥파이앤타이거] 말차,음료,커피/차,BEVERAGE,말차,맥파이앤타이거
[마즈] 이클립스,간식류,초콜릿/사탕,SNACK,사탕,마즈
[ardo] 냉동 컷그린빈,채소/곡물류,채소,RAW_PRODUCE,그린빈,ardo
[김소형원방] 흑염소진액 1++,기타,기타,UNKNOWN,흑염소 진액,김소형원방
음mmm! 스탠다드,술,기타 주류,ALCOHOL,레드 와인,음mmm!
[더리얼] 한입 찐 강낭콩,채소/곡물류,채소,RAW_PRODUCE,그린빈,더리얼
케이류 준마이 실프라,술,기타 주류,ALCOHOL,사케,엔도 주조장
[CJ] 진한 들깨칼국수,간편식,밀키트,RTC_MEAL,밀키트,CJ
[락티브] 베베&키즈 아연 면역젤리,기타,기타,UNKNOWN,면역젤리,락티브
[니아르] 글로우틴 석류맛,기타,기타,UNKNOWN,석류맛,니아르
팔첼리 아마로네 델라 발폴리첼라,술,와인,ALCOHOL,레드 와인,티 리온도
[귤로장생] 제주 감귤 (비가림),과일/견과류,과일,RAW_FRUIT,귤,귤로장생
[Biscuiterie de Provence] [밀가루] 아몬드&초콜릿 케이크,간식류,디저트/케이크,BAKERY,케이크,Biscuiterie de Provence
[드시모네] 베이비 스텝1 유산균,기타,기타,UNKNOWN,유산균,드시모네
[매일] 우유속에 코코아 락토프리,유제품,우유/두유,DAIRY,초코우유,매일
[드시모네] 프리미엄 플러스,기타,기타,UNKNOWN,플러스,드시모네
세냐 ,술,와인,ALCOHOL,레드 와인,비냐 세나
[동원] 양반 진국 사골곰탕,간편식,레트로트,RTC_MEAL,레트로트,동원
[마스터바이옴] 지노마스터,기타,기타,UNKNOWN,지노마스터,마스터바이옴
[농협] 쌀전병,간식류,과자/스낵,SNACK,전병,농협
메나쥬 아 트로와 미드나잇 레드,술,와인,ALCOHOL,레드 와인,메나쥬 아 트로와
라피스 루나 진판델,술,와인,ALCOHOL,레드 와인,라피스 루나
[김정환홍삼] 홍삼 쌍화,음료,주스,BEVERAGE,쌍화탕,김정환홍삼
조니워커 더블 블랙,술,기타 주류,ALCOHOL,위스키,조니워커
[GC녹십자웰빙] PNT 비오틴 맥스 5000,기타,기타,UNKNOWN,비오틴 맥스,GC녹십자웰빙
[까사스 디 후알도] 아르베끼나 엑스트라버진,조미료,식용유/기름,SAUCE_SEASONING,올리브유,까사스 디 후알도
[감코리아] 곶감 쏙 5종 디저트 샘플러,간식류,디저트/케이크,BAKERY,샘플러,감코리아
[KINU] 핑크퐁 키즈 이뮨 젤리,기타,기타,UNKNOWN,젤리,KINU
[립톤] 밀크티,유제품,우유/두유,DAIRY,밀크티,립톤
[맛꾼푸드] 아이스 엿구마,간식류,디저트/케이크,BAKERY,군고구마,맛꾼푸드
[KF365] 한돈 앞다리 수육용,육류/계란,돼지고기,RAW_MEAT,앞다리살,KF365
오모로 10년,술,기타 주류,ALCOHOL,위스키,오모로
[Kim's butcher] 돌돌말이 대패 삼겹살 (냉동),간편식,냉동식품,FROZEN_MEAL,냉동 삼겹살,Kim's butcher
[그래인스 쿠키] 콜렉션,간식류,과자/스낵,SNACK,쿠키,그래인스 쿠키
[까르미아노] 롱 파스타면,채소/곡물류,면류,GRAIN,파스타 면,까르미아노
[덴마크] 떠먹는 포스트바이오틱스 딸기 요거트,유제품,요거트,DAIRY,요거트,덴마크
[더 더치] 스페셜 위스키 치즈,유제품,치즈,DAIRY,위스키 치즈,더 더치
[네이처메이드] 액티브 데일리 멀티 포 우먼,기타,기타,UNKNOWN,우먼,네이처메이드
[도드람한돈] 미트공방 비엔나 소시지,육류/계란,가공육(햄/소시지),PROCESSED_MEAT,소시지,도드람한돈
러셀 리저브10년,술,기타 주류,ALCOHOL,위스키,와일드 터키
[레인코스트] 크리스프 크래커,간식류,과자/스낵,SNACK,크래커,레인코스트
[Kim's butcher] 호주산 프렌치랙 (냉동),육류/계란,양고기,RAW_MEAT,프렌치랙,Kim's butcher
[데일리] 데일리구미 제로슈가 파우치 (유산균,기타,기타,UNKNOWN,유산균,데일리
[라이틀리] 곤약치아바타,간식류,빵류,BAKERY,곤약치아바타,라이틀리
[대상웰라이프] 헤이N 유기농 푸룬즙,기타,기타,UNKNOWN,푸룬즙,대상웰라이프
[SOUPER] 송이송이 트러플 비스크,간편식,레트로트,RTC_MEAL,레트로트,SOUPER
[1등급 한우] 잡채용 (냉장),육류/계란,돼지고기,RAW_MEAT,등심,1등급 한우
와일드 터키 마스터스 킵 원,술,기타 주류,ALCOHOL,위스키,와일드 터키
[동병상련] 전통 프리미엄 떡국떡,간편식,떡,SNACK,떡국떡,동병상련
[고래사] 어묵탕 한그릇,간편식,레트로트,RTC_MEAL,레트로트,고래사
조니워커 블론드,술,기타 주류,ALCOHOL,위스키,조니워커
[고기반찬] 춘천식 양념닭갈비,간편식,레트로트,RTC_MEAL,레트로트,고기반찬
[담터] 발아 현미 쑥차,음료,커피/차,BEVERAGE,쑥차,담터
월계관 준마이 다이긴죠,술,기타 주류,ALCOHOL,사케,월계관
엘리먼츠 오브 아일라 피트 퓨어 아일라,술,기타 주류,ALCOHOL,위스키,엘리먼츠 오브 아일라
[둥구나무] 통들깨 묵은지 들기름지짐,간편식,레트로트,RTC_MEAL,레트로트,둥구나무
[가보팜스] 프리미엄 아카시아꿀,조미료,양념/소스,SAUCE_SEASONING,꿀,가보팜스
[권영원 소담정찬] 궁채장아찌,간편식,반찬류,SIMPLE_PROCESSED,궁채 장아찌,권영원 소담정찬
페트리셔스 토카이 푸르민트,술,와인,ALCOHOL,화이트 와인,페트리셔스
주라12년,술,기타 주류,ALCOHOL,위스키,주라
판티니 에디찌오네,술,와인,ALCOHOL,레드 와인,판티니
[김구원선생] 국산 두부로 만든 두부곤약 우동,간편식,밀키트,RTC_MEAL,밀키트,김구원선생
호세쿠엘보 플라티노,술,기타 주류,ALCOHOL,데낄라,호세쿠엘보
[롯데칠성] 오트몬드 오리지날,음료,주스,BEVERAGE,오트음료,롯데칠성
[레인저스벨리] 호주산 흑소 MB3+ 본갈비살,육류/계란,소고기,RAW_MEAT,갈비살,레인저스벨리
[더본푸드] 놀부가 반해버린 쌀뻥,간식류,과자/스낵,SNACK,뻥튀기,더본푸드
[마즈] 이클립스 베스트믹스,간식류,초콜릿/사탕,SNACK,이클립스,마즈
[넛츠그린] 저당 저칼로리 딸기잼,상온식품,잼/스프레드,SAUCE_SEASONING,딸기잼,넛츠그린
[맥케인] 케이준 후라이,간편식,냉동식품,FROZEN_MEAL,감자튀김,맥케인
[기라델리] 녹여쓰는 초콜릿,간식류,초콜릿/사탕,SNACK,초콜릿,기라델리
[매일유업] 바이오 요거트,유제품,요거트,DAIRY,요거트,매일유업
몽그라스 인트리가 막시마,술,와인,ALCOHOL,레드 와인,몽그라스
[디 바르베로] 그린 틴케이스 초콜릿,간식류,초콜릿/사탕,SNACK,초콜릿,디 바르베로
[로컬스톡] 유기농 잡곡,채소/곡물류,쌀/잡곡,GRAIN,잡곡,로컬스톡
[그레타] 허브 크래커,간식류,과자/스낵,SNACK,크래커,그레타
[런던베이글뮤지엄] 베이글 & 크림치즈,간식류,빵류,BAKERY,베이글,런던베이글뮤지엄
오프리 리저브 화이트 포트,술,와인,ALCOHOL,레드 와인,오프리
[경주천년한우] 1++ 한우 불고기용 (냉장),육류/계란,소고기,RAW_MEAT,불고기,경주천년한우
[고메] 바삭탱글한 칠리새우,간편식,냉동식품,FROZEN_MEAL,칠리새우,고메
도멘 생 미셸 브뤼 로제,술,와인,ALCOHOL,스파클링 와인,도멘 생 미셸
[맛의명태자] 냉장 명란,수산물,어란,RAW_SEAFOOD,명란,맛의명태자
크레스만 그랑 리저브 보르도 레드,술,와인,ALCOHOL,레드 와인,크레스만
[디벨라] 통밀 파스타,채소/곡물류,면류,GRAIN,파스타 면,디벨라
[농협] 우리쌀 통가래떡,간식류,떡,SNACK,가래떡,농협
[대한제일미] 시월미소미 쌀,채소/곡물류,쌀/잡곡,GRAIN,쌀,대한제일미
[동화약품] 부채표 까스활,기타,기타,UNKNOWN,까스활명수,동화약품
[고래사] 야채가득 사각어묵,수산물,어육가공식품,SIMPLE_PROCESSED,어묵,고래사
[로카] 네덜란드 전통 치즈 크래커,간식류,과자/스낵,SNACK,크래커,로카
[광동] 컬처렐 키즈패킷,기타,기타,UNKNOWN,유산균,광동
[롯데] 크런키 더블크런치바 미니 스트로베리 & 바나나,간식류,초콜릿/사탕,SNACK,초코바,롯데
칸티 핑크 블라썸 스위트 레드,술,와인,ALCOHOL,레드 와인,칸티
[디나닥스] 디나닥스 에너지,기타,기타,UNKNOWN,에너지 젤리,디나닥스
건 파우더 진 오렌지,술,기타 주류,ALCOHOL,진,드럼샨보
[네이처오다] 달칩 초코샌드,간식류,과자/스낵,SNACK,초코샌드,네이처오다
[뉴트리코어] 멀티비타민미네랄 이뮨샷,기타,기타,UNKNOWN,멀티 비타민,뉴트리코어
[룩트] 아이슬란딕 요거트볼,유제품,요거트,DAIRY,요거트,룩트
[레디큐] 숙취해소 드링크 플러스,기타,기타,UNKNOWN,숙취해소제,레디큐
[맛의고수] 황금호박고구마스틱 곱빼기,간식류,과자/스낵,SNACK,고구마 스틱,맛의고수
[Kim's butcher] 미국산 소고기 샤브샤브용 (냉동),육류/계란,소고기,RAW_MEAT,샤브샤브용 소고기,Kim's butcher
[대상웰라이프] 뉴케어 올프로틴 버라이어티팩,기타,기타,UNKNOWN,프로틴,대상웰라이프
[그리스 프리미엄 쿠키] 쿠라비에 화이트 스노우 초코 & 아몬드,간식류,과자/스낵,SNACK,쿠라비에,그리스 프리미엄 쿠키
[농심] 짜왕,간편식,라면,INSTANT,짜왕,농심
[덕화명란] MSC인증 한끼 한포 명란,수산물,어란,RAW_SEAFOOD,명란,덕화명란
[라라스윗] 저당 쭈쭈바,간식류,디저트/케이크,BAKERY,아이스크림,라라스윗
[르 와플] 길거리 와플,간식류,디저트/케이크,BAKERY,와플,르 와플
[김구원선생] 두부 콩나물국,간편식,밀키트,RTC_MEAL,밀키트,김구원선생
커맨더 스무스 보드카,술,기타 주류,ALCOHOL,보드카,쿠이만스
[대상웰라이프] 마이밀 뉴프로틴 산양유 단백질,기타,기타,UNKNOWN,단백질,대상웰라이프
[TV홈쇼핑정품 인포벨]선유가 오세경어부 싱싱두툼 완도 매생이 톡 세척 동결건조 블록 떡국 죽 건매생이 ,수산물,미역/다시마,DRIED_SEAFOOD,매생이,TV홈쇼핑정품 인포벨
[다담] 상온 양념,조미료,양념/소스,SAUCE_SEASONING,양념,다담
[기장물산] 비빔밥용 해초샐러드,간편식,밀키트,RTC_MEAL,밀키트,기장물산
핫카이산 토쿠베츠혼죠조,술,기타 주류,ALCOHOL,사케,핫카이 양조
샤또 그랑페랑 보르도 비네암 ,술,와인,ALCOHOL,레드 와인,보르도 비네암
[건어물상회] 멸치디포리 다시팩,조미료,조미료,SAUCE_SEASONING,다시팩,건어물상회
[더리얼] 비타민 D 5000IU,기타,기타,UNKNOWN,비타민,더리얼
[린트] 스위스 클래식 초콜릿,간식류,초콜릿/사탕,SNACK,초콜릿,린트
[김구원선생] 우삼겹 순두부찌개,간편식,밀키트,RTC_MEAL,밀키트,김구원선생
[남양] 아인슈타인 DHA 우유,유제품,우유/두유,DAIRY,우유,남양
[Kurly's] 동물복지 유정란,육류/계란,계란,RAW_MEAT,계란,Kurly's
[KF365] 한돈 깍둑 항정 구이용 (냉장),육류/계란,돼지고기,RAW_MEAT,항정살,KF365
하쿠시카 호화 준마이 다이긴죠,술,기타 주류,ALCOHOL,사케,다츠우마혼케 주조
