product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
[경주천년한우] 1++ 한우 불고기용 (냉장),육류/계란,소고기,RAW_MEAT,불고기,경주천년한우
다카라 후라노 멜론,술,기타 주류,ALCOHOL,리큐르,다카라 주조
[더오담] 한입 땅콩강정,간식류,과자/스낵,SNACK,강정,더오담
샤또 르 퓌 에밀리앙,술,와인,ALCOHOL,레드 와인,샤또 르 퓌
샴페인 드라피에 그랑드 상드레,술,와인,ALCOHOL,스파클링 와인,드라피에
[마이크고메] 화이트트러플 오일,조미료,식용유/기름,SAUCE_SEASONING,트러플 오일,마이크고메
[매일] 마이 카페라떼 파르페,간식류,디저트/케이크,BAKERY,파르페,매일
[리터스포트] 미니 초콜릿믹스 타워 8P,간식류,초콜릿/사탕,SNACK,초콜릿,리터스포트
[KF365] 실속 바나나,과일/견과류,과일,RAW_FRUIT,바나나,KF365
[QBB] 치즈 디저트 스트로베리,유제품,치즈,DAIRY,치즈,QBB
[마이디벨] 해쉬브라운 10+10,간편식,냉동식품,FROZEN_MEAL,해쉬브라운,마이디벨
[녹색한우] 한우 육포,육류/계란,소고기,RAW_MEAT,육포,녹색한우
그로브밀 소비뇽 블랑,술,와인,ALCOHOL,화이트 와인,그로브밀
[맥심] 디카페인 커피믹스,음료,커피/차,BEVERAGE,믹스커피,맥심
[건어물상회] 국물용멸치,수산물,멸치/건어물,DRIED_SEAFOOD,멸치,건어물상회
[김수사] 국산 게로 만든 게장,수산물,새우/게,RAW_SEAFOOD,게장,김수사
[루토사] 슈스트링 포테이토 프라이,간편식,냉동식품,FROZEN_MEAL,감자튀김,루토사
[낫띵베럴] 식후리턴,기타,기타,UNKNOWN,식후리턴,낫띵베럴
[교토퍼펙트말차] 휘낭시에,간식류,빵류,BAKERY,휘낭시에,교토퍼펙트말차
[둥구나무] 오이소박이,간편식,반찬류,SIMPLE_PROCESSED,오이소박이,둥구나무
[고래주방] 우리쌀 한입 가래떡,간식류,떡,SNACK,가래떡,고래주방
산미구엘 페일 필젠 캔,술,맥주,ALCOHOL,맥주,산미구엘
[널담] 아메리칸 쿠키,간식류,과자/스낵,SNACK,쿠키,널담
[8APM] 딥 나잇 멜라시럽,기타,기타,UNKNOWN,멜라시럽,8APM
[1901] 이베리코 베요타 하몽 슬라이스,육류/계란,가공육(햄/소시지),PROCESSED_MEAT,하몽,1901
[동원] 그릴리 직화 델리햄,육류/계란,가공육(햄/소시지),PROCESSED_MEAT,햄,동원
[VASAK] 김부각 지퍼백,상온식품,김/자반,DRIED_SEAFOOD,김부각,VASAK
[맥널티바이오] 가볍게 비우는 푸룬 푸루룬,기타,기타,UNKNOWN,푸루룬,맥널티바이오
[리터스포트] 큐브 초콜릿 골든 에디션,간식류,초콜릿/사탕,SNACK,초콜릿,리터스포트
[La bocca] 레드벨벳케이크,간식류,디저트/케이크,BAKERY,케이크,La bocca
[김수사] 황게로 만든 게장,수산물,새우/게,RAW_SEAFOOD,게장,김수사
아이덴티티 보드카 베리,술,기타 주류,ALCOHOL,보드카,까사 마에스트리
[드시모네] 베이비 스텝2,기타,기타,UNKNOWN,유산균,드시모네
[돈시몬] 착즙 레몬주스,음료,주스,BEVERAGE,레몬주스,돈시몬
[고메] 소바바치킨 양념 순살,간편식,냉동식품,FROZEN_MEAL,치킨,고메
[교토마블] 통밀 데니쉬 식빵,간식류,빵류,BAKERY,식빵,교토마블
[KF365] 청양고추,채소/곡물류,채소,RAW_PRODUCE,청양고추,KF365
[그릭오] 띠크 그릭요거트,유제품,요거트,DAIRY,그릭요거트,그릭오
[다담] 상온 양념,조미료,양념/소스,SAUCE_SEASONING,양념,다담
[KF365] 친환경 표고버섯,채소/곡물류,버섯,RAW_PRODUCE,표고버섯,KF365
[Fage] 프루요 플레이버 그릭 요거트,유제품,요거트,DAIRY,그릭요거트,Fage
하이네켄 케그,술,맥주,ALCOHOL,맥주,하이네켄
[Project H] 제로 레몬 파운드 케이크,간식류,디저트/케이크,BAKERY,케이크,Project H
[김정환홍삼] 홍삼 쌍화,음료,주스,BEVERAGE,쌍화탕,김정환홍삼
[dole] 후룻볼 복숭아 팩,간식류,디저트/케이크,BAKERY,과일컵,dole
[내츄럴플러스] 기억력케어 앤 유산균,기타,기타,UNKNOWN,유산균,내츄럴플러스
스톨리치나야 골드 보드카,술,기타 주류,ALCOHOL,보드카,스톨리치나야
[CJ] 행복한콩 국산콩 두부 부침찌개 겸용,채소/곡물류,콩/두부,SIMPLE_PROCESSED,두부,CJ
[둥구나무] 통들깨 묵은지 들기름지짐,간편식,레트로트,RTC_MEAL,레트로트,둥구나무
[매일유업] 바이오 요거트 딸기,유제품,요거트,DAIRY,요거트,매일유업
[KF365] 생 등심 돈까스 (냉장),간편식,밀키트,RTC_MEAL,돈까스,KF365
[매일] 우유속에 코코아 락토프리,유제품,우유/두유,DAIRY,초코우유,매일
[농협] 아름찬 떡볶이떡,간편식,떡,SNACK,떡볶이 떡,농협
[뉴믹스] 에어 오리지널맛 저당 커피 파우더 스틱,음료,커피/차,BEVERAGE,커피 파우더,뉴믹스
[르까도드마비] 타르트 퍼플벌룬,간식류,디저트/케이크,BAKERY,타르트,르까도드마비
[드시모네] 베이비 스텝1 박스,기타,기타,UNKNOWN,유산균,드시모네
[RARE : 레어] 1++ 한우 뉴욕스트립 스테이크,육류/계란,소고기,RAW_MEAT,채끝살,RARE : 레어
[마정기름집] 프리미엄 국산 햇참기름,조미료,식용유/기름,SAUCE_SEASONING,참기름,마정기름집
[남도2대명가] 색색 하루해초 샐러드,간편식,샐러드팩,RTC_MEAL,샐러드,남도2대명가
[넛츠앤베리스] 건블루베리,과일/견과류,과일,RAW_FRUIT,블루베리,넛츠앤베리스
[그린몬스터] 다이어트 하비탈출,기타,기타,UNKNOWN,하비탈출,그린몬스터
[루토사] 벨지안 모둠 감자,간편식,냉동식품,FROZEN_MEAL,감자튀김,루토사
[겐츠베이커리] 쿠키 세트,간식류,과자/스낵,SNACK,쿠키,겐츠베이커리
[로카] 네덜란드 전통 치즈 크래커,간식류,과자/스낵,SNACK,크래커,로카
올트모어21년,술,기타 주류,ALCOHOL,위스키,올트모어
"산 페드로, 9라이브스리저브리즐링",술,와인,ALCOHOL,화이트 와인,산 페드로
아린자노 그란 비노 블랑코,술,와인,ALCOHOL,화이트 와인,아린자노
[그릭데이] 리얼카카오 그래놀라,과일/견과류,견과류,RAW_FRUIT,그래놀라,그릭데이
메나쥬 아 트로와 미드나잇 레드,술,와인,ALCOHOL,레드 와인,메나쥬 아 트로와
[네스프레소 버츄오] 코스타리카 커피 캡슐,음료,커피/차,BEVERAGE,커피 캡슐,네스프레소 버츄오
[롯데웰푸드] 티코,간식류,디저트/케이크,BAKERY,아이스크림,롯데웰푸드
라 리오하 알타 핀카 마르텔로 리제르바,술,와인,ALCOHOL,레드 와인,라 리오하 알타
[땡큐장] 표고깡장 땡초장,조미료,양념/소스,SAUCE_SEASONING,땡초장,땡큐장
라가불린16년,술,기타 주류,ALCOHOL,위스키,라가불린
[피쿠알리아] 퍼스트 데이 하베스트 리미티드 에디션 피쿠알 엑스트라버진,조미료,식용유/기름,SAUCE_SEASONING,올리브유,피쿠알리아
[고메] 클래식 콤비네이션 피자,간편식,냉동식품,FROZEN_MEAL,피자,고메
[마즈] 엠앤엠즈 블록 아몬드,과일/견과류,견과류,RAW_FRUIT,아몬드,마즈
[BNR17] 비에날씬 플러스,기타,기타,UNKNOWN,플러스,BNR17
글렌카담15년,술,기타 주류,ALCOHOL,위스키,글렌카담
[매일] 소화가 잘되는 우유,유제품,우유/두유,DAIRY,우유,매일
[기라델리] 스퀘어백 초콜릿,간식류,초콜릿/사탕,SNACK,초콜릿,기라델리
윌더니스 하이라이 버번,술,기타 주류,ALCOHOL,위스키,윌더니스 트레일
[HBAF] 허니버터 아몬드,과일/견과류,견과류,RAW_FRUIT,아몬드,HBAF
[KF365] 한돈 부위별 대용량 가성비,육류/계란,돼지고기,RAW_MEAT,돼지고기,KF365
[Picard] 베샤멜 소스,조미료,양념/소스,SAUCE_SEASONING,베샤멜,Picard
[더브레드블루] 저당 모닝빵,간식류,빵류,BAKERY,모닝빵,더브레드블루
[FELT] 오리지널 콜드브루,음료,커피/차,BEVERAGE,커피,FELT
[SEMIWON] 왕어혈교,간편식,냉동식품,FROZEN_MEAL,만두,SEMIWON
[김정환홍삼] 홍삼 배도라지,기타,기타,UNKNOWN,배도라지,김정환홍삼
집집락 샤도네이,술,와인,ALCOHOL,화이트 와인,집집락
[그로서리서울] 찰보리 흑미 곤약밥,간편식,즉석밥,INSTANT,즉석밥,그로서리서울
[레스토랑 알렌 Allen] 라구 에그 생면 파스타,간편식,밀키트,RTC_MEAL,밀키트,레스토랑 알렌 Allen
[KF365] 도톰 한돈 동그랑땡 (냉동),간편식,냉동식품,FROZEN_MEAL,동그랑땡,KF365
[김소영 아티장의 안단테] 포인트 레이스 토마,유제품,치즈,DAIRY,치즈,김소영 아티장의 안단테
[MD's pick] 고당도 삼색 과일세트,과일/견과류,과일,RAW_FRUIT,과일세트,MD's pick
[룰루맘] 우리아이 맑은습관 도라지배,기타,기타,UNKNOWN,배도라지,룰루맘
[도드람한돈] 도깨비살(앞다리) 구이용 (냉장),육류/계란,돼지고기,RAW_MEAT,앞다리살,도드람한돈
[ORGA] 검정콩 모닝빵,간편식,빵류,BAKERY,모닝빵,ORGA
[Biscuiterie de Provence]아몬드&밤 케이크,간식류,디저트/케이크,BAKERY,케이크,Biscuiterie de Provence
[로우슈가랩] 프로틴 단백질 쉐이크,기타,기타,UNKNOWN,프로틴,로우슈가랩
[마마리] 우리쌀 떡국,간편식,밀키트,RTC_MEAL,밀키트,마마리
[Dole] 그린 파파야,과일/견과류,과일,RAW_FRUIT,파파야,Dole
[돌아와요부산어묵] 땡초봉 어묵,수산물,어육가공식품,SIMPLE_PROCESSED,어묵,돌아와요부산어묵
[KF365] 한돈 가브리살 (수육 구이용),육류/계란,돼지고기,RAW_MEAT,가브리살,KF365
메종 카스텔 아이스 뀌베 로제,술,와인,ALCOHOL,스파클링 와인,카스텔
[도리깨침] 도토리묵 무침,간편식,반찬류,SIMPLE_PROCESSED,도토리묵 무침,도리깨침
[ardo] 냉동브로콜리,채소/곡물류,채소,RAW_PRODUCE,브로콜리,ardo
[더플랜] 목련 어묵탕,간편식,밀키트,RTC_MEAL,밀키트,더플랜
[마마리] 소고기 무국,간편식,레트로트,RTC_MEAL,레트로트,마마리
[램테이블] 호주산 바질 양꼬치,육류/계란,양고기,RAW_MEAT,양꼬치,램테이블
[룩트] 아이슬란딕 요거트,유제품,요거트,DAIRY,요거트,룩트
[고메공방] 계란빵,간식류,빵류,BAKERY,계란빵,고메공방
[마이셰프] 한우 소고기 무국,간편식,밀키트,RTC_MEAL,밀키트,마이셰프
[Kim's butcher] 호주산 소고기 샤브샤브(냉동),육류/계란,소고기,RAW_MEAT,샤브샤브용 소고기,Kim's butcher
[25-26 햇올리브][까사스 디 후알도] 피쿠알 엑스트라버진,조미료,식용유/기름,SAUCE_SEASONING,올리브유,25-26 햇올리브
[더오담] 한입 현미 강정,간식류,과자/스낵,SNACK,강정,더오담
[광동생활건강] 배도라지쌍화스틱,기타,기타,UNKNOWN,배도라지쌍화스틱,광동생활건강
[둥구나무] 산채나물 비빔밥,간편식,밀키트,RTC_MEAL,밀키트,둥구나무
[로트벡쉔] 브레인 헬스 바이탈,기타,기타,UNKNOWN,바이탈,로트벡쉔
[권영원 소담정찬] 무염 청국장 (냉동),조미료,양념/소스,SAUCE_SEASONING,청국장,권영원 소담정찬
아사히 쇼쿠사이,술,맥주,ALCOHOL,맥주,아사히
[마즈] 스니커즈 미니스 초콜릿바,간식류,초콜릿/사탕,SNACK,초코바,마즈
[경자국밥] 인기 국밥,간편식,레트로트,RTC_MEAL,레트로트,경자국밥
[다시다] 프리미엄 골드 멸치디포리,수산물,멸치/건어물,DRIED_SEAFOOD,멸치,다시다
[군산 이성당] 카레 고로케,간편식,빵류,BAKERY,고로케,군산 이성당
[동원] 맛참 고소참기름,조미료,식용유/기름,SAUCE_SEASONING,참기름,동원
[도라지청년] 수제한입도라지정과,간식류,디저트/케이크,BAKERY,정과,도라지청년
[달롤] 저당 글루텐프리 롤케이크,간식류,디저트/케이크,BAKERY,롤케이크,달롤
[마켓오네이처] 오!그래놀라 다이제,상온식품,시리얼,GRAIN,시리얼,마켓오네이처
칵번 스페셜 리저브 포트,술,와인,ALCOHOL,레드 와인,칵번
[롯데] 가나 마일드,간식류,초콜릿/사탕,SNACK,초콜릿,롯데
[KF365] 깐대파,채소/곡물류,채소,RAW_PRODUCE,대파,KF365
[마르티네즈] 세라노 초리조,육류/계란,가공육(햄/소시지),PROCESSED_MEAT,햄,마르티네즈
[GNC] 맨 멀티비타민 앤 미네랄,기타,기타,UNKNOWN,멀티비타민,GNC
레드우드 엠파이어 위스키 버번,술,기타 주류,ALCOHOL,위스키,레드우드 엠파이어
[뉴오리진] 에스트리션 유한백수오 퓨어,기타,기타,UNKNOWN,백수오,뉴오리진
[닥터넛츠] 저당 다크초콜릿 견과,간식류,초콜릿/사탕,SNACK,초코 견과류,닥터넛츠
[KF365] 방울토마토,채소/곡물류,채소,RAW_PRODUCE,방울토마토,KF365
[뉴델리 :진한 인도 커리의 맛] 인도 난,간식류,빵류,BAKERY,난,뉴델리 :진한 인도 커리의 맛
글렌카담 아메리칸 오크 리저브,술,기타 주류,ALCOHOL,위스키,글렌카담
[다시다] 프리미엄 골드 멸치디포리,수산물,멸치/건어물,DRIED_SEAFOOD,멸치,다시다
[그라나롤로] 부라타 치즈 (냉동),유제품,치즈,DAIRY,치즈,그라나롤로
[라티브] 올리브레몬샷,기타,기타,UNKNOWN,올리브레몬,라티브
탐나불린 셰리 캐스크,술,기타 주류,ALCOHOL,위스키,탐나불린
[KF365] 한돈 삼겹 목살 등갈비 모둠 (냉장),육류/계란,돼지고기,RAW_MEAT,돼지고기,KF365
[My little recipe] 사리듬뿍 순살 닭갈비,간편식,밀키트,RTC_MEAL,밀키트,My little recipe
[강릉상회] 손질멸치,수산물,멸치/건어물,DRIED_SEAFOOD,멸치,강릉상회
[꾸악] 스페인 유기농 엑스트라버진,조미료,식용유/기름,SAUCE_SEASONING,올리브유,꾸악
[넛츠앤베리스] 프로틴믹스넛w,과일/견과류,견과류,RAW_FRUIT,견과류,넛츠앤베리스
들라스 꼬뜨 뒤 론 생 떼스프리,술,와인,ALCOHOL,레드 와인,들라스
[대천김] 구이김밥용김,상온식품,김/자반,DRIED_SEAFOOD,김,대천김
시가시티 마두로,술,맥주,ALCOHOL,맥주,시가시티 브루잉
[CJ] 가벼운 고단백 두부면,채소/곡물류,면류,GRAIN,두부면,CJ
[떡미당] 굳지않는 앙버터 절편,간식류,떡,SNACK,절편,떡미당
로스 바스코스 크로마스 까르미네르 그란 리제르바,술,와인,ALCOHOL,레드 와인,비냐 로스 바스코스
[CJ] 매콤달콤 생쫄면,간편식,밀키트,RTC_MEAL,밀키트,CJ
예거 마이스터,술,기타 주류,ALCOHOL,리큐르,볼펜뷔텔
그랜트 버지 필셀 바로사 올드바인 쉬라즈 ,술,와인,ALCOHOL,레드 와인,그랜트 버지
[넛쏘굿] 몸에 좋은 믹스넛,과일/견과류,견과류,RAW_FRUIT,견과류,넛쏘굿
[경복궁 BLACK] 한우 사골 고기 곰탕,간편식,밀키트,RTC_MEAL,밀키트,경복궁 BLACK
[Picard] 메뉘에르식 가자미 튀김,간편식,냉동식품,FROZEN_MEAL,생선튀김,Picard
파머스 립 필러 박스 레드,술,와인,ALCOHOL,레드 와인,파머스 립
[녹색한우] 무항생제 1+ 한우 안심 이유식용,육류/계란,소고기,RAW_MEAT,안심,녹색한우
[Dole] 특선 바나나,과일/견과류,과일,RAW_FRUIT,바나나,Dole
[HUGO&VICTOR] 파운드 케이크,간식류,디저트/케이크,BAKERY,케이크,HUGO&VICTOR
[Graze Cattle]자유방목 호주산 소고기 목초 부채살 스테이크,육류/계란,소고기,RAW_MEAT,부채살,Graze Cattle
[말돈] 플레이크 소금,조미료,조미료,SAUCE_SEASONING,소금,말돈
[99소시지] 삼겹 후랑크 소시지,육류/계란,가공육(햄/소시지),PROCESSED_MEAT,소시지,99소시지
[덴프스] 덴마크 유산균이야기,기타,기타,UNKNOWN,유산균,덴프스
[Fairday] 공정무역 바른 건망고,과일/견과류,과일,RAW_FRUIT,망고,Fairday
[동광젓갈] 백명란젓,간편식,반찬류,SIMPLE_PROCESSED,명란젓,동광젓갈
[Ansem] 오세트라 캐비아,수산물,어란,RAW_SEAFOOD,캐비아,Ansem
[김소영 아티장의 안단테] 벨레트왈 크리미 슬라이스,유제품,치즈,DAIRY,치즈,김소영 아티장의 안단테
[Dole] 후룻팝,음료,주스,BEVERAGE,과채주스,Dole
[널담] 완전영양식빵,간식류,빵류,BAKERY,식빵,널담
[감코리아]곶감 쏙 치즈 시리즈,간식류,디저트/케이크,BAKERY,곶감,감코리아
[Kurly's] R15 통밀 모닝롤,간식류,빵류,BAKERY,모닝빵,Kurly's
[가토미작] 망고 그릭요거트 보틀 케이크,유제품,요거트,DAIRY,그릭요거트,가토미작
[농협] [25년산 햇곡] 강원 신림농협 국산 백태,채소/곡물류,콩/두부,SIMPLE_PROCESSED,백태,농협
[1등급 한우] 등심 구이용 (냉장),육류/계란,소고기,RAW_MEAT,등심,1등급 한우
[남양] 떠먹는 불가리스 플레인,유제품,요거트,DAIRY,요거트,남양
타이거 오리지널,술,맥주,ALCOHOL,맥주,타이거
플라티노 블루 모스카토,술,와인,ALCOHOL,스파클링 와인,J. 가르시아 카리온
몽그라스 안투 쉬라,술,와인,ALCOHOL,레드 와인,몽그라스
[G7] 퓨어블랙 라이트,음료,커피/차,BEVERAGE,커피,G7
[녹차원] 제로슈가 차,음료,커피/차,BEVERAGE,차,녹차원
탐나불린 쇼비뇽 블랑,술,기타 주류,ALCOHOL,위스키,탐나불린
크러시,술,맥주,ALCOHOL,맥주,롯데칠성음료
[롯데] 프리미엄 가나 마카다미아,과일/견과류,견과류,RAW_FRUIT,마카다미아,롯데
[맑은물에] 참좋은 국산콩 순두부,채소/곡물류,콩/두부,SIMPLE_PROCESSED,순두부,맑은물에
[룰루맘] 리얼치즈구마,간식류,디저트/케이크,BAKERY,고구마 스틱,룰루맘
[KF365] 노르웨이 고등어,수산물,생선,RAW_SEAFOOD,고등어,KF365
[마니커에프앤지] 옛날통닭 바사삭 치킨윙,간편식,냉동식품,FROZEN_MEAL,치킨,마니커에프앤지
[레인코스트] 크리스프 크래커,간식류,과자/스낵,SNACK,크래커,레인코스트
[Chai797] 새우 듬뿍 하가우,간편식,냉동식품,FROZEN_MEAL,만두,Chai797
[드시모네] 프리미엄 플러스,기타,기타,UNKNOWN,유산균,드시모네
[HBAF] 다크초코 프레첼,간식류,과자/스낵,SNACK,프레첼,HBAF
[담양갈비창고] 한돈 한판 바싹불고기,육류/계란,소고기,RAW_MEAT,불고기,담양갈비창고
[고메] 클래식 콤비네이션 피자,간편식,냉동식품,FROZEN_MEAL,피자,고메
[건나물] 건가지,채소/곡물류,채소,RAW_PRODUCE,가지,건나물
[덴마크] 덴마크 하이 그릭 프로즌 아이스크림,유제품,요거트,DAIRY,아이스크림,덴마크
[Picard] 초콜릿 라바 케이크,간식류,디저트/케이크,BAKERY,케이크,Picard
컨트리 레인 솔티드 카라멜,술,기타 주류,ALCOHOL,리큐르,(주)에프제이코리아
[드로게리아] 페퍼론치노밀 (그라인더),조미료,조미료,SAUCE_SEASONING,페퍼론치노,드로게리아
[매일] 폴바셋 어메이징 오트 커피,음료,커피/차,BEVERAGE,오트 커피,매일
[떡미당] 크림가득 찹쌀떡,간식류,떡,SNACK,찹쌀떡,떡미당
[강고집] 바삭 구운 순살먹태,수산물,멸치/건어물,DRIED_SEAFOOD,먹태,강고집
[RARE : 레어] 1++ 한우 차돌박이 슬라이스,육류/계란,소고기,RAW_MEAT,차돌박이,RARE : 레어
[김소형원방] 목편한 무꿀배 스틱,기타,기타,UNKNOWN,무꿀배 스틱,김소형원방
[녹색한우] 무항생제 1+ 한우 안심 구이용 (냉장),육류/계란,소고기,RAW_MEAT,안심,녹색한우
[둥구나무] 계란말이,간편식,반찬류,SIMPLE_PROCESSED,계란말이,둥구나무
구로키 혼텐 잃어버린 시간을 찾아서 ,술,기타 주류,ALCOHOL,사케,구로키 혼텐
[마이노멀 x YOZM] 저당 그릭요거트 애플시나몬,유제품,요거트,DAIRY,그릭요거트,마이노멀 x YOZM
[둥구나무] 산채나물 비빔밥 세트,간편식,밀키트,RTC_MEAL,밀키트,둥구나무
[기획상품][Dole] 스위티오 실속 파인애플,과일/견과류,과일,RAW_FRUIT,파인애플,기획상품
[매일] 소화가 잘되는 우유 저지방,유제품,우유/두유,DAIRY,우유,매일
[Kim's butcher] 미국산 돼지고기 샤브샤브 (냉동),육류/계란,돼지고기,RAW_MEAT,샤브샤브용 돼지고기,Kim's butcher
[고래사] 야채가득 사각어묵,수산물,어육가공식품,SIMPLE_PROCESSED,어묵,고래사
[김구원선생] 유기농 숙주나물,채소/곡물류,채소,RAW_PRODUCE,숙주나물,김구원선생
프라팡15년,술,기타 주류,ALCOHOL,브랜디,프라팡
[감코리아] 월하시 팩,간식류,디저트/케이크,BAKERY,곶감,감코리아
고세 그랑 밀레짐 브뤼,술,와인,ALCOHOL,스파클링 와인,고세
[마이너피겨스] 유기농 오트음료,음료,주스,BEVERAGE,오트음료,마이너피겨스
[강훈목장] 수제 그릭요거트 시그니처,유제품,요거트,DAIRY,그릭요거트,강훈목장
